173.1886 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000000002A592828>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000000002A5E0668>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1600,  900]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
584.5068 	EXP 	DemoInstr: autoDraw = True
584.5068 	EXP 	text_2: autoDraw = True
584.5068 	EXP 	Label: autoDraw = False
584.5068 	EXP 	sentenceCounter: autoDraw = True
585.6186 	DATA 	Keypress: space
585.6543 	EXP 	DemoInstr: text = '\n1 — каламбур,     2 — ирония,     3 — метафора\n0 — отменить выбор, текст в прямом смысле\nСтрелка вправо — читать следующее слово.'
585.6543 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 18 из 24>>'
585.6543 	EXP 	sentenceCounter: autoDraw = True
585.6543 	EXP 	text_2: text = ' Штирлиц'
585.6543 	EXP 	DemoInstr: autoDraw = True
585.6543 	EXP 	Label: autoDraw = True
585.6543 	EXP 	text_2: color = 'black'
585.6543 	EXP 	Label: color = 'black'
585.6543 	EXP 	Label: text = ''
585.6543 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 18 из 24>>'
585.6543 	EXP 	text_2: autoDraw = True
585.6543 	EXP 	Label: autoDraw = True
585.6543 	EXP 	sentenceCounter: autoDraw = True
585.6703 	EXP 	text_2: autoDraw = True
585.6703 	EXP 	Label: autoDraw = True
585.6703 	EXP 	sentenceCounter: autoDraw = True
587.4969 	DATA 	Keypress: right
587.5208 	EXP 	text_2: text = ' Штирлиц долго'
587.5208 	EXP 	DemoInstr: autoDraw = True
587.5208 	EXP 	Label: autoDraw = True
587.5208 	EXP 	text_2: color = 'black'
587.5208 	EXP 	Label: color = 'black'
587.5208 	EXP 	Label: text = ''
587.5208 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 18 из 24>>'
587.5208 	EXP 	text_2: autoDraw = True
587.5208 	EXP 	Label: autoDraw = True
587.5208 	EXP 	sentenceCounter: autoDraw = True
587.8055 	DATA 	Keypress: right
587.8208 	EXP 	text_2: text = ' Штирлиц долго сидел'
587.8208 	EXP 	DemoInstr: autoDraw = True
587.8208 	EXP 	Label: autoDraw = True
587.8208 	EXP 	text_2: color = 'black'
587.8208 	EXP 	Label: color = 'black'
587.8208 	EXP 	Label: text = ''
587.8208 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 18 из 24>>'
587.8208 	EXP 	text_2: autoDraw = True
587.8208 	EXP 	Label: autoDraw = True
587.8208 	EXP 	sentenceCounter: autoDraw = True
588.2169 	DATA 	Keypress: right
588.2509 	EXP 	text_2: text = ' Штирлиц долго сидел возле'
588.2509 	EXP 	DemoInstr: autoDraw = True
588.2509 	EXP 	Label: autoDraw = True
588.2509 	EXP 	text_2: color = 'black'
588.2509 	EXP 	Label: color = 'black'
588.2509 	EXP 	Label: text = ''
588.2509 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 18 из 24>>'
588.2509 	EXP 	text_2: autoDraw = True
588.2509 	EXP 	Label: autoDraw = True
588.2509 	EXP 	sentenceCounter: autoDraw = True
588.5771 	DATA 	Keypress: right
588.6039 	EXP 	text_2: text = ' Штирлиц долго сидел возле камина,'
588.6039 	EXP 	DemoInstr: autoDraw = True
588.6039 	EXP 	Label: autoDraw = True
588.6039 	EXP 	text_2: color = 'black'
588.6039 	EXP 	Label: color = 'black'
588.6039 	EXP 	Label: text = ''
588.6039 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 18 из 24>>'
588.6039 	EXP 	text_2: autoDraw = True
588.6039 	EXP 	Label: autoDraw = True
588.6039 	EXP 	sentenceCounter: autoDraw = True
588.9598 	DATA 	Keypress: right
589.0027 	EXP 	text_2: text = ' Штирлиц долго сидел возле камина, наблюдая'
589.0027 	EXP 	DemoInstr: autoDraw = True
589.0027 	EXP 	Label: autoDraw = True
589.0027 	EXP 	text_2: color = 'black'
589.0027 	EXP 	Label: color = 'black'
589.0027 	EXP 	Label: text = ''
589.0027 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 18 из 24>>'
589.0027 	EXP 	text_2: autoDraw = True
589.0027 	EXP 	Label: autoDraw = True
589.0027 	EXP 	sentenceCounter: autoDraw = True
589.5709 	DATA 	Keypress: right
589.6043 	EXP 	text_2: text = ' Штирлиц долго сидел возле камина, наблюдая за'
589.6043 	EXP 	DemoInstr: autoDraw = True
589.6043 	EXP 	Label: autoDraw = True
589.6043 	EXP 	text_2: color = 'black'
589.6043 	EXP 	Label: color = 'black'
589.6043 	EXP 	Label: text = ''
589.6043 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 18 из 24>>'
589.6043 	EXP 	text_2: autoDraw = True
589.6043 	EXP 	Label: autoDraw = True
589.6043 	EXP 	sentenceCounter: autoDraw = True
589.9071 	DATA 	Keypress: right
589.9553 	EXP 	text_2: text = ' Штирлиц долго сидел возле камина, наблюдая за тем,'
589.9553 	EXP 	DemoInstr: autoDraw = True
589.9553 	EXP 	Label: autoDraw = True
589.9553 	EXP 	text_2: color = 'black'
589.9553 	EXP 	Label: color = 'black'
589.9553 	EXP 	Label: text = ''
589.9553 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 18 из 24>>'
589.9553 	EXP 	text_2: autoDraw = True
589.9553 	EXP 	Label: autoDraw = True
589.9553 	EXP 	sentenceCounter: autoDraw = True
590.3517 	DATA 	Keypress: right
590.4065 	EXP 	text_2: text = ' Штирлиц долго сидел возле камина, наблюдая за тем, как'
590.4065 	EXP 	DemoInstr: autoDraw = True
590.4065 	EXP 	Label: autoDraw = True
590.4065 	EXP 	text_2: color = 'black'
590.4065 	EXP 	Label: color = 'black'
590.4065 	EXP 	Label: text = ''
590.4065 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 18 из 24>>'
590.4065 	EXP 	text_2: autoDraw = True
590.4065 	EXP 	Label: autoDraw = True
590.4065 	EXP 	sentenceCounter: autoDraw = True
590.8588 	DATA 	Keypress: right
590.9081 	EXP 	text_2: text = ' Штирлиц долго сидел возле камина, наблюдая за тем, как по'
590.9081 	EXP 	DemoInstr: autoDraw = True
590.9081 	EXP 	Label: autoDraw = True
590.9081 	EXP 	text_2: color = 'black'
590.9081 	EXP 	Label: color = 'black'
590.9081 	EXP 	Label: text = ''
590.9081 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 18 из 24>>'
590.9081 	EXP 	text_2: autoDraw = True
590.9081 	EXP 	Label: autoDraw = True
590.9081 	EXP 	sentenceCounter: autoDraw = True
591.2599 	DATA 	Keypress: right
591.2940 	EXP 	text_2: text = ' Штирлиц долго сидел возле камина, наблюдая за тем, как по черно-красным'
591.2940 	EXP 	DemoInstr: autoDraw = True
591.2940 	EXP 	Label: autoDraw = True
591.2940 	EXP 	text_2: color = 'black'
591.2940 	EXP 	Label: color = 'black'
591.2940 	EXP 	Label: text = ''
591.2940 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 18 из 24>>'
591.2940 	EXP 	text_2: autoDraw = True
591.2940 	EXP 	Label: autoDraw = True
591.2940 	EXP 	sentenceCounter: autoDraw = True
591.6468 	DATA 	Keypress: right
591.6871 	EXP 	text_2: text = ' Штирлиц долго сидел возле камина, наблюдая за тем, как по черно-красным головешкам'
591.6871 	EXP 	DemoInstr: autoDraw = True
591.6871 	EXP 	Label: autoDraw = True
591.6871 	EXP 	text_2: color = 'black'
591.6871 	EXP 	Label: color = 'black'
591.6871 	EXP 	Label: text = ''
591.6871 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 18 из 24>>'
591.6871 	EXP 	text_2: autoDraw = True
591.6871 	EXP 	Label: autoDraw = True
591.6871 	EXP 	sentenceCounter: autoDraw = True
592.2686 	DATA 	Keypress: right
592.3205 	EXP 	text_2: text = ' Штирлиц долго сидел возле камина, наблюдая за тем, как по черно-красным головешкам змеились'
592.3205 	EXP 	DemoInstr: autoDraw = True
592.3205 	EXP 	Label: autoDraw = True
592.3205 	EXP 	text_2: color = 'black'
592.3205 	EXP 	Label: color = 'black'
592.3205 	EXP 	Label: text = ''
592.3205 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 18 из 24>>'
592.3205 	EXP 	text_2: autoDraw = True
592.3205 	EXP 	Label: autoDraw = True
592.3205 	EXP 	sentenceCounter: autoDraw = True
592.6948 	DATA 	Keypress: right
592.7464 	EXP 	text_2: text = ' Штирлиц долго сидел возле камина, наблюдая за тем, как по черно-красным головешкам змеились голубые'
592.7464 	EXP 	DemoInstr: autoDraw = True
592.7464 	EXP 	Label: autoDraw = True
592.7464 	EXP 	text_2: color = 'black'
592.7464 	EXP 	Label: color = 'black'
592.7464 	EXP 	Label: text = ''
592.7464 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 18 из 24>>'
592.7464 	EXP 	text_2: autoDraw = True
592.7464 	EXP 	Label: autoDraw = True
592.7464 	EXP 	sentenceCounter: autoDraw = True
593.0281 	DATA 	Keypress: right
593.0913 	EXP 	text_2: text = ' Штирлиц долго сидел возле камина, наблюдая за тем, как по черно-красным головешкам змеились голубые огоньки.'
593.0913 	EXP 	DemoInstr: autoDraw = True
593.0913 	EXP 	Label: autoDraw = True
593.0913 	EXP 	text_2: color = 'black'
593.0913 	EXP 	Label: color = 'black'
593.0913 	EXP 	Label: text = ''
593.0913 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 18 из 24>>'
593.0913 	EXP 	text_2: autoDraw = True
593.0913 	EXP 	Label: autoDraw = True
593.0913 	EXP 	sentenceCounter: autoDraw = True
594.3657 	DATA 	Keypress: 3
594.4042 	EXP 	DemoInstr: text = '<<Спасибо! Чтобы перейти к следующему предложению, нажмите "пробел">>'
594.4042 	EXP 	text_2: color = 'indianred'
594.4042 	EXP 	Label: color = 'indianred'
594.4042 	EXP 	Label: text = 'Метафора'
594.4042 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 18 из 24>>'
594.4042 	EXP 	text_2: autoDraw = True
594.4042 	EXP 	Label: autoDraw = True
594.4042 	EXP 	sentenceCounter: autoDraw = True
594.4205 	EXP 	text_2: color = 'indianred'
594.4205 	EXP 	Label: color = 'indianred'
594.4205 	EXP 	Label: text = 'Метафора'
594.4205 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 18 из 24>>'
594.4205 	EXP 	text_2: autoDraw = True
594.4205 	EXP 	Label: autoDraw = True
594.4205 	EXP 	sentenceCounter: autoDraw = True
596.1000 	DATA 	Keypress: right
596.1560 	EXP 	DemoInstr: text = '<<Предложение показано полностью.\n\nВы указали, что в тексте есть метафора.\n\nДля перехода к следующему предложению нажмите "пробел".>>'
596.1560 	EXP 	DemoInstr: autoDraw = True
596.1560 	EXP 	text_2: autoDraw = True
596.1560 	EXP 	Label: autoDraw = False
596.1560 	EXP 	sentenceCounter: autoDraw = True
596.5007 	DATA 	Keypress: space
596.5571 	EXP 	DemoInstr: text = '\n1 — каламбур,     2 — ирония,     3 — метафора\n0 — отменить выбор, текст в прямом смысле\nСтрелка вправо — читать следующее слово.'
596.5571 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 19 из 24>>'
596.5571 	EXP 	sentenceCounter: autoDraw = True
596.5571 	EXP 	text_2: text = ' Сестра'
596.5571 	EXP 	DemoInstr: autoDraw = True
596.5571 	EXP 	Label: autoDraw = True
596.5571 	EXP 	text_2: color = 'black'
596.5571 	EXP 	Label: color = 'black'
596.5571 	EXP 	Label: text = ''
596.5571 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 19 из 24>>'
596.5571 	EXP 	text_2: autoDraw = True
596.5571 	EXP 	Label: autoDraw = True
596.5571 	EXP 	sentenceCounter: autoDraw = True
596.5705 	EXP 	text_2: autoDraw = True
596.5705 	EXP 	Label: autoDraw = True
596.5705 	EXP 	sentenceCounter: autoDraw = True
597.6672 	DATA 	Keypress: space
597.6729 	EXP 	text_2: autoDraw = True
597.6729 	EXP 	Label: autoDraw = True
597.6729 	EXP 	sentenceCounter: autoDraw = True
598.3861 	DATA 	Keypress: right
598.4125 	EXP 	text_2: text = ' Сестра пальцем'
598.4125 	EXP 	DemoInstr: autoDraw = True
598.4125 	EXP 	Label: autoDraw = True
598.4125 	EXP 	text_2: color = 'black'
598.4125 	EXP 	Label: color = 'black'
598.4125 	EXP 	Label: text = ''
598.4125 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 19 из 24>>'
598.4125 	EXP 	text_2: autoDraw = True
598.4125 	EXP 	Label: autoDraw = True
598.4125 	EXP 	sentenceCounter: autoDraw = True
598.7352 	DATA 	Keypress: right
598.7632 	EXP 	text_2: text = ' Сестра пальцем прижала'
598.7632 	EXP 	DemoInstr: autoDraw = True
598.7632 	EXP 	Label: autoDraw = True
598.7632 	EXP 	text_2: color = 'black'
598.7632 	EXP 	Label: color = 'black'
598.7632 	EXP 	Label: text = ''
598.7632 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 19 из 24>>'
598.7632 	EXP 	text_2: autoDraw = True
598.7632 	EXP 	Label: autoDraw = True
598.7632 	EXP 	sentenceCounter: autoDraw = True
599.2474 	DATA 	Keypress: right
599.2708 	EXP 	text_2: text = ' Сестра пальцем прижала дужку'
599.2708 	EXP 	DemoInstr: autoDraw = True
599.2708 	EXP 	Label: autoDraw = True
599.2708 	EXP 	text_2: color = 'black'
599.2708 	EXP 	Label: color = 'black'
599.2708 	EXP 	Label: text = ''
599.2708 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 19 из 24>>'
599.2708 	EXP 	text_2: autoDraw = True
599.2708 	EXP 	Label: autoDraw = True
599.2708 	EXP 	sentenceCounter: autoDraw = True
599.8112 	DATA 	Keypress: right
599.8375 	EXP 	text_2: text = ' Сестра пальцем прижала дужку очков'
599.8375 	EXP 	DemoInstr: autoDraw = True
599.8375 	EXP 	Label: autoDraw = True
599.8375 	EXP 	text_2: color = 'black'
599.8375 	EXP 	Label: color = 'black'
599.8375 	EXP 	Label: text = ''
599.8375 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 19 из 24>>'
599.8375 	EXP 	text_2: autoDraw = True
599.8375 	EXP 	Label: autoDraw = True
599.8375 	EXP 	sentenceCounter: autoDraw = True
600.6112 	DATA 	Keypress: right
600.6373 	EXP 	text_2: text = ' Сестра пальцем прижала дужку очков к'
600.6373 	EXP 	DemoInstr: autoDraw = True
600.6373 	EXP 	Label: autoDraw = True
600.6373 	EXP 	text_2: color = 'black'
600.6373 	EXP 	Label: color = 'black'
600.6373 	EXP 	Label: text = ''
600.6373 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 19 из 24>>'
600.6373 	EXP 	text_2: autoDraw = True
600.6373 	EXP 	Label: autoDraw = True
600.6373 	EXP 	sentenceCounter: autoDraw = True
600.9872 	DATA 	Keypress: right
601.0208 	EXP 	text_2: text = ' Сестра пальцем прижала дужку очков к переносице,'
601.0208 	EXP 	DemoInstr: autoDraw = True
601.0208 	EXP 	Label: autoDraw = True
601.0208 	EXP 	text_2: color = 'black'
601.0208 	EXP 	Label: color = 'black'
601.0208 	EXP 	Label: text = ''
601.0208 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 19 из 24>>'
601.0208 	EXP 	text_2: autoDraw = True
601.0208 	EXP 	Label: autoDraw = True
601.0208 	EXP 	sentenceCounter: autoDraw = True
601.7594 	DATA 	Keypress: right
601.7900 	EXP 	text_2: text = ' Сестра пальцем прижала дужку очков к переносице, стала'
601.7900 	EXP 	DemoInstr: autoDraw = True
601.7900 	EXP 	Label: autoDraw = True
601.7900 	EXP 	text_2: color = 'black'
601.7900 	EXP 	Label: color = 'black'
601.7900 	EXP 	Label: text = ''
601.7900 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 19 из 24>>'
601.7900 	EXP 	text_2: autoDraw = True
601.7900 	EXP 	Label: autoDraw = True
601.7900 	EXP 	sentenceCounter: autoDraw = True
603.5517 	DATA 	Keypress: right
603.5872 	EXP 	text_2: text = ' Сестра пальцем прижала дужку очков к переносице, стала читать.'
603.5872 	EXP 	DemoInstr: autoDraw = True
603.5872 	EXP 	Label: autoDraw = True
603.5872 	EXP 	text_2: color = 'black'
603.5872 	EXP 	Label: color = 'black'
603.5872 	EXP 	Label: text = ''
603.5872 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 19 из 24>>'
603.5872 	EXP 	text_2: autoDraw = True
603.5872 	EXP 	Label: autoDraw = True
603.5872 	EXP 	sentenceCounter: autoDraw = True
603.9056 	DATA 	Keypress: right
603.9370 	EXP 	text_2: text = ' Сестра пальцем прижала дужку очков к переносице, стала читать. Дочитав,'
603.9370 	EXP 	DemoInstr: autoDraw = True
603.9370 	EXP 	Label: autoDraw = True
603.9370 	EXP 	text_2: color = 'black'
603.9370 	EXP 	Label: color = 'black'
603.9370 	EXP 	Label: text = ''
603.9370 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 19 из 24>>'
603.9370 	EXP 	text_2: autoDraw = True
603.9370 	EXP 	Label: autoDraw = True
603.9370 	EXP 	sentenceCounter: autoDraw = True
604.7829 	DATA 	Keypress: right
604.8206 	EXP 	text_2: text = ' Сестра пальцем прижала дужку очков к переносице, стала читать. Дочитав, встревоженно'
604.8206 	EXP 	DemoInstr: autoDraw = True
604.8206 	EXP 	Label: autoDraw = True
604.8206 	EXP 	text_2: color = 'black'
604.8206 	EXP 	Label: color = 'black'
604.8206 	EXP 	Label: text = ''
604.8206 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 19 из 24>>'
604.8206 	EXP 	text_2: autoDraw = True
604.8206 	EXP 	Label: autoDraw = True
604.8206 	EXP 	sentenceCounter: autoDraw = True
605.1841 	DATA 	Keypress: right
605.2218 	EXP 	text_2: text = ' Сестра пальцем прижала дужку очков к переносице, стала читать. Дочитав, встревоженно спросила'
605.2218 	EXP 	DemoInstr: autoDraw = True
605.2218 	EXP 	Label: autoDraw = True
605.2218 	EXP 	text_2: color = 'black'
605.2218 	EXP 	Label: color = 'black'
605.2218 	EXP 	Label: text = ''
605.2218 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 19 из 24>>'
605.2218 	EXP 	text_2: autoDraw = True
605.2218 	EXP 	Label: autoDraw = True
605.2218 	EXP 	sentenceCounter: autoDraw = True
605.5395 	DATA 	Keypress: right
605.5872 	EXP 	DemoInstr: text = '<<Вы не выбрали класс текста.\nЕсли затрудняетесь, нажмите "8".\nЕсли, считаете, что смысл текста прямой, нажмите "0".\n1 — каламбур,     2 — ирония,     3 — метафора>>'
605.5872 	EXP 	text_2: text = ' Сестра пальцем прижала дужку очков к переносице, стала читать. Дочитав, встревоженно спросила'
605.5872 	EXP 	text_2: autoDraw = True
605.5872 	EXP 	Label: autoDraw = True
605.5872 	EXP 	sentenceCounter: autoDraw = True
606.0658 	DATA 	Keypress: right
606.0715 	EXP 	DemoInstr: text = '<<Вы не выбрали класс текста.\nЕсли затрудняетесь, нажмите "8".\nЕсли, считаете, что смысл текста прямой, нажмите "0".\n1 — каламбур,     2 — ирония,     3 — метафора>>'
606.0715 	EXP 	text_2: text = ' Сестра пальцем прижала дужку очков к переносице, стала читать. Дочитав, встревоженно спросила'
606.0715 	EXP 	text_2: autoDraw = True
606.0715 	EXP 	Label: autoDraw = True
606.0715 	EXP 	sentenceCounter: autoDraw = True
606.8831 	DATA 	Keypress: right
606.8888 	EXP 	DemoInstr: text = '<<Вы не выбрали класс текста.\nЕсли затрудняетесь, нажмите "8".\nЕсли, считаете, что смысл текста прямой, нажмите "0".\n1 — каламбур,     2 — ирония,     3 — метафора>>'
606.8888 	EXP 	text_2: text = ' Сестра пальцем прижала дужку очков к переносице, стала читать. Дочитав, встревоженно спросила'
606.8888 	EXP 	text_2: autoDraw = True
606.8888 	EXP 	Label: autoDraw = True
606.8888 	EXP 	sentenceCounter: autoDraw = True
608.6488 	DATA 	Keypress: 0
608.7078 	EXP 	DemoInstr: text = '<<Спасибо! Чтобы перейти к следующему предложению, нажмите "пробел">>'
608.7078 	EXP 	text_2: color = 'black'
608.7078 	EXP 	Label: color = 'black'
608.7078 	EXP 	Label: text = 'Текст в прямом смысле'
608.7078 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 19 из 24>>'
608.7078 	EXP 	text_2: autoDraw = True
608.7078 	EXP 	Label: autoDraw = True
608.7078 	EXP 	sentenceCounter: autoDraw = True
608.7205 	EXP 	text_2: color = 'black'
608.7205 	EXP 	Label: color = 'black'
608.7205 	EXP 	Label: text = 'Текст в прямом смысле'
608.7205 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 19 из 24>>'
608.7205 	EXP 	text_2: autoDraw = True
608.7205 	EXP 	Label: autoDraw = True
608.7205 	EXP 	sentenceCounter: autoDraw = True
609.5862 	DATA 	Keypress: space
609.6272 	EXP 	DemoInstr: text = '\n1 — каламбур,     2 — ирония,     3 — метафора\n0 — отменить выбор, текст в прямом смысле\nСтрелка вправо — читать следующее слово.'
609.6272 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 20 из 24>>'
609.6272 	EXP 	sentenceCounter: autoDraw = True
609.6272 	EXP 	text_2: text = ' Когда'
609.6272 	EXP 	DemoInstr: autoDraw = True
609.6272 	EXP 	Label: autoDraw = True
609.6272 	EXP 	text_2: color = 'black'
609.6272 	EXP 	Label: color = 'black'
609.6272 	EXP 	Label: text = ''
609.6272 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 20 из 24>>'
609.6272 	EXP 	text_2: autoDraw = True
609.6272 	EXP 	Label: autoDraw = True
609.6272 	EXP 	sentenceCounter: autoDraw = True
609.6373 	EXP 	text_2: autoDraw = True
609.6373 	EXP 	Label: autoDraw = True
609.6373 	EXP 	sentenceCounter: autoDraw = True
610.6308 	DATA 	Keypress: right
610.6539 	EXP 	text_2: text = ' Когда ты'
610.6539 	EXP 	DemoInstr: autoDraw = True
610.6539 	EXP 	Label: autoDraw = True
610.6539 	EXP 	text_2: color = 'black'
610.6539 	EXP 	Label: color = 'black'
610.6539 	EXP 	Label: text = ''
610.6539 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 20 из 24>>'
610.6539 	EXP 	text_2: autoDraw = True
610.6539 	EXP 	Label: autoDraw = True
610.6539 	EXP 	sentenceCounter: autoDraw = True
610.9476 	DATA 	Keypress: right
610.9707 	EXP 	text_2: text = ' Когда ты от'
610.9707 	EXP 	DemoInstr: autoDraw = True
610.9707 	EXP 	Label: autoDraw = True
610.9707 	EXP 	text_2: color = 'black'
610.9707 	EXP 	Label: color = 'black'
610.9707 	EXP 	Label: text = ''
610.9707 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 20 из 24>>'
610.9707 	EXP 	text_2: autoDraw = True
610.9707 	EXP 	Label: autoDraw = True
610.9707 	EXP 	sentenceCounter: autoDraw = True
611.4082 	DATA 	Keypress: right
611.4206 	EXP 	text_2: text = ' Когда ты от природы'
611.4206 	EXP 	DemoInstr: autoDraw = True
611.4206 	EXP 	Label: autoDraw = True
611.4206 	EXP 	text_2: color = 'black'
611.4206 	EXP 	Label: color = 'black'
611.4206 	EXP 	Label: text = ''
611.4206 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 20 из 24>>'
611.4206 	EXP 	text_2: autoDraw = True
611.4206 	EXP 	Label: autoDraw = True
611.4206 	EXP 	sentenceCounter: autoDraw = True
611.8166 	DATA 	Keypress: right
611.8495 	EXP 	text_2: text = ' Когда ты от природы брутальный'
611.8495 	EXP 	DemoInstr: autoDraw = True
611.8495 	EXP 	Label: autoDraw = True
611.8495 	EXP 	text_2: color = 'black'
611.8495 	EXP 	Label: color = 'black'
611.8495 	EXP 	Label: text = ''
611.8495 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 20 из 24>>'
611.8495 	EXP 	text_2: autoDraw = True
611.8495 	EXP 	Label: autoDraw = True
611.8495 	EXP 	sentenceCounter: autoDraw = True
612.2599 	DATA 	Keypress: right
612.3008 	EXP 	text_2: text = ' Когда ты от природы брутальный немецкий'
612.3008 	EXP 	DemoInstr: autoDraw = True
612.3008 	EXP 	Label: autoDraw = True
612.3008 	EXP 	text_2: color = 'black'
612.3008 	EXP 	Label: color = 'black'
612.3008 	EXP 	Label: text = ''
612.3008 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 20 из 24>>'
612.3008 	EXP 	text_2: autoDraw = True
612.3008 	EXP 	Label: autoDraw = True
612.3008 	EXP 	sentenceCounter: autoDraw = True
612.8601 	DATA 	Keypress: right
612.9025 	EXP 	text_2: text = ' Когда ты от природы брутальный немецкий мужик,'
612.9025 	EXP 	DemoInstr: autoDraw = True
612.9025 	EXP 	Label: autoDraw = True
612.9025 	EXP 	text_2: color = 'black'
612.9025 	EXP 	Label: color = 'black'
612.9025 	EXP 	Label: text = ''
612.9025 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 20 из 24>>'
612.9025 	EXP 	text_2: autoDraw = True
612.9025 	EXP 	Label: autoDraw = True
612.9025 	EXP 	sentenceCounter: autoDraw = True
613.5676 	DATA 	Keypress: right
613.6045 	EXP 	text_2: text = ' Когда ты от природы брутальный немецкий мужик, но'
613.6045 	EXP 	DemoInstr: autoDraw = True
613.6045 	EXP 	Label: autoDraw = True
613.6045 	EXP 	text_2: color = 'black'
613.6045 	EXP 	Label: color = 'black'
613.6045 	EXP 	Label: text = ''
613.6045 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 20 из 24>>'
613.6045 	EXP 	text_2: autoDraw = True
613.6045 	EXP 	Label: autoDraw = True
613.6045 	EXP 	sentenceCounter: autoDraw = True
614.1097 	DATA 	Keypress: right
614.1560 	EXP 	text_2: text = ' Когда ты от природы брутальный немецкий мужик, но в'
614.1560 	EXP 	DemoInstr: autoDraw = True
614.1560 	EXP 	Label: autoDraw = True
614.1560 	EXP 	text_2: color = 'black'
614.1560 	EXP 	Label: color = 'black'
614.1560 	EXP 	Label: text = ''
614.1560 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 20 из 24>>'
614.1560 	EXP 	text_2: autoDraw = True
614.1560 	EXP 	Label: autoDraw = True
614.1560 	EXP 	sentenceCounter: autoDraw = True
614.7179 	DATA 	Keypress: right
614.7576 	EXP 	text_2: text = ' Когда ты от природы брутальный немецкий мужик, но в душе'
614.7576 	EXP 	DemoInstr: autoDraw = True
614.7576 	EXP 	Label: autoDraw = True
614.7576 	EXP 	text_2: color = 'black'
614.7576 	EXP 	Label: color = 'black'
614.7576 	EXP 	Label: text = ''
614.7576 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 20 из 24>>'
614.7576 	EXP 	text_2: autoDraw = True
614.7576 	EXP 	Label: autoDraw = True
614.7576 	EXP 	sentenceCounter: autoDraw = True
615.4999 	DATA 	Keypress: right
615.5229 	EXP 	text_2: text = ' Когда ты от природы брутальный немецкий мужик, но в душе ты'
615.5229 	EXP 	DemoInstr: autoDraw = True
615.5229 	EXP 	Label: autoDraw = True
615.5229 	EXP 	text_2: color = 'black'
615.5229 	EXP 	Label: color = 'black'
615.5229 	EXP 	Label: text = ''
615.5229 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 20 из 24>>'
615.5229 	EXP 	text_2: autoDraw = True
615.5229 	EXP 	Label: autoDraw = True
615.5229 	EXP 	sentenceCounter: autoDraw = True
619.2848 	DATA 	Keypress: right
